sp1,sp2,sp3,sp4,sp5,sp6,sp7,sp8,sp9,sp10,cd1,cd2,cd3,cd4,cd5,ir1,ir2,ir3,ir4,ir5,"16. Our organisation learns from previous crises to improve future responses.
تتعلم مؤسستنا من الأزمات السابقة لتحسين الاستجابة المستقبلية","17.  Simulation drills or exercises are conducted regularly.
تُجرى تدريبات أو تمارين محاكاة بانتظام","18.   We monitor and evaluate our environmental preparedness performance.
نقوم برصد وتقييم أداء الاستعداد البيئي لدينا","19. Feedback from past events is used to update strategic plans.
يتم استخدام التغذية الراجعة من الأحداث السابقة لتحديث الخطط الاستراتيجية","20.  We adapt our operations and structures in response to emerging crises.
نقوم بتكييف عملياتنا وهياكلنا استجابةً للأزمات الناشئة"
,7.0,,6.0,,6.0,,7.0,,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,6.0,,6.0,,6.0,,6.0,,5.0,5.0,7.0,6.0,7.0,6.0,3.0,6.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,7.0,6.0,7.0
,6.0,,5.0,,6.0,,6.0,,6.0,6.0,7.0,6.0,7.0,7.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0
,7.0,,6.0,,7.0,,7.0,,6.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,4.0,6.0,6.0,7.0
,6.0,,6.0,,6.0,,6.0,,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0
,2.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,6.0,,6.0,,6.0,,6.0,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,7.0,6.0,3.0
,6.0,,4.0,,6.0,,6.0,,6.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,5.0,7.0,6.0,7.0,5.0,6.0,5.0,7.0
,6.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0
,6.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,5.0,7.0
,6.0,,7.0,,7.0,,7.0,,7.0,7.0,3.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,3.0
,6.0,,6.0,,7.0,,6.0,,6.0,6.0,7.0,6.0,7.0,7.0,5.0,5.0,5.0,7.0,7.0,7.0,5.0,6.0,5.0,7.0
,3.0,,6.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,2.0,2.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0
,6.0,,6.0,,6.0,,6.0,,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,6.0,,6.0,,7.0,,7.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0
,3.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,2.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0
,6.0,,6.0,,6.0,,7.0,,6.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,3.0,7.0,7.0,6.0,3.0
,7.0,,6.0,,7.0,,6.0,,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,6.0,,5.0,,6.0,,6.0,,6.0,6.0,6.0,6.0,5.0,6.0,3.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,5.0,6.0
,7.0,,7.0,,7.0,,6.0,,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0
,7.0,,7.0,,7.0,,6.0,,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0
,7.0,,7.0,,7.0,,6.0,,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0
,7.0,,6.0,,7.0,,6.0,,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,6.0
,6.0,,6.0,,6.0,,6.0,,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,3.0,7.0
,7.0,,6.0,,6.0,,6.0,,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0
,7.0,,7.0,,7.0,,6.0,,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0
,7.0,,7.0,,7.0,,6.0,,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0
,7.0,,7.0,,7.0,,6.0,,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,3.0,7.0
,6.0,,6.0,,6.0,,6.0,,6.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,5.0,3.0,5.0,5.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0
,6.0,,2.0,,6.0,,7.0,,2.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,4.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,6.0,6.0,7.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,6.0,,6.0,,7.0,,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,5.0,7.0,7.0,7.0
,7.0,,5.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,3.0
,7.0,,3.0,,6.0,,6.0,,6.0,6.0,7.0,6.0,2.0,4.0,1.0,4.0,1.0,3.0,5.0,3.0,2.0,2.0,2.0,4.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,6.0,2.0,7.0,1.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,6.0,2.0,7.0,1.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,6.0,6.0,2.0,7.0,1.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,6.0,6.0
,2.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,6.0,2.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,3.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,6.0,7.0,6.0,6.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,6.0,,6.0,,7.0,,6.0,,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,6.0,,6.0,,7.0,,6.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0
,6.0,,7.0,,6.0,,7.0,,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0
,7.0,,5.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,6.0,,6.0,,6.0,,6.0,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,5.0,6.0
,7.0,,7.0,,7.0,,6.0,,6.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,3.0,6.0,5.0,2.0,2.0,2.0,3.0,5.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,6.0,7.0,5.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0
,6.0,,5.0,,7.0,,6.0,,7.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,6.0,3.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0,7.0,5.0,6.0,7.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0
,7.0,,5.0,,6.0,,6.0,,6.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0,7.0,6.0,6.0
,7.0,,5.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0
,7.0,,7.0,,6.0,,7.0,,6.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0
,6.0,,6.0,,6.0,,6.0,,6.0,6.0,2.0,2.0,2.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,3.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,3.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0
,7.0,,6.0,,6.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,2.0
,6.0,,5.0,,6.0,,6.0,,5.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,6.0,7.0,7.0,7.0,5.0,5.0,7.0,7.0
,6.0,,6.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,6.0,,5.0,,6.0,,6.0,,6.0,6.0,7.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0
,6.0,,5.0,,5.0,,6.0,,6.0,6.0,6.0,7.0,5.0,7.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,2.0,5.0,6.0
,7.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
,6.0,,1.0,,6.0,,2.0,,2.0,2.0,5.0,2.0,2.0,3.0,1.0,3.0,3.0,5.0,5.0,2.0,1.0,2.0,1.0,1.0
,2.0,,7.0,,7.0,,7.0,,7.0,7.0,7.0,7.0,7.0,6.0,1.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0
,6.0,,6.0,,6.0,,6.0,,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,7.0
,6.0,,6.0,,6.0,,7.0,,7.0,7.0,7.0,6.0,5.0,6.0,1.0,7.0,5.0,7.0,7.0,6.0,5.0,6.0,5.0,6.0
,6.0,,6.0,,5.0,,7.0,,6.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,3.0,7.0,6.0,2.0,6.0,3.0
